LDA Model:

Document-Topic:
[[(0, 0.011146373),
  (1, 0.013145724),
  (2, 0.7830508),
  (3, 0.011813045),
  (4, 0.010784973),
  (5, 0.01191935),
  (6, 0.010920278),
  (7, 0.010954488),
  (8, 0.011295026),
  (9, 0.010910664),
  (10, 0.011232935),
  (11, 0.012246735),
  (12, 0.010865253),
  (13, 0.011056859),
  (14, 0.011760104),
  (15, 0.011536656),
  (16, 0.01106177),
  (17, 0.011033159),
  (18, 0.011860555),
  (19, 0.011405266)],
 [(0, 0.0077768834),
  (1, 0.009171606),
  (2, 0.2651172),
  (3, 0.008242024),
  (4, 0.007524733),
  (5, 0.008316194),
  (6, 0.007619136),
  (7, 0.5911594),
  (8, 0.007880599),
  (9, 0.0076124277),
  (10, 0.007837278),
  (11, 0.008544613),
  (12, 0.0075807446),
  (13, 0.0077144294),
  (14, 0.008205087),
  (15, 0.008049185),
  (16, 0.0077178553),
  (17, 0.0076978933),
  (18, 0.008275172),
  (19, 0.007957514)],
 [(0, 0.012285775),
  (1, 0.014489126),
  (2, 0.20708796),
  (3, 0.56680685),
  (4, 0.011887432),
  (5, 0.013137767),
  (6, 0.012036568),
  (7, 0.012074274),
  (8, 0.012449623),
  (9, 0.01202597),
  (10, 0.012381184),
  (11, 0.013498619),
  (12, 0.011975918),
  (13, 0.01218711),
  (14, 0.012962243),
  (15, 0.0127159525),
  (16, 0.012192523),
  (17, 0.012160987),
  (18, 0.013072961),
  (19, 0.012571132)],
 [(0, 0.012392273),
  (1, 0.0146147255),
  (2, 0.20202926),
  (3, 0.56990564),
  (4, 0.011990477),
  (5, 0.013251651),
  (6, 0.012140906),
  (7, 0.01217894),
  (8, 0.012557542),
  (9, 0.012130217),
  (10, 0.01248851),
  (11, 0.0136156315),
  (12, 0.012079731),
  (13, 0.012292754),
  (14, 0.013074605),
  (15, 0.01282618),
  (16, 0.012298213),
  (17, 0.012266404),
  (18, 0.013186283),
  (19, 0.012680104)],
 [(0, 0.008696228),
  (1, 0.059599593),
  (2, 0.28884348),
  (3, 0.009216355),
  (4, 0.008414269),
  (5, 0.009299293),
  (6, 0.008519832),
  (7, 0.50109917),
  (8, 0.008812205),
  (9, 0.008512331),
  (10, 0.008763762),
  (11, 0.009554714),
  (12, 0.008476903),
  (13, 0.008626391),
  (14, 0.009175052),
  (15, 0.00900072),
  (16, 0.008630222),
  (17, 0.0086079),
  (18, 0.009253422),
  (19, 0.008898213)],
 [(0, 0.008494989),
  (1, 0.25073886),
  (2, 0.4034374),
  (3, 0.00900308),
  (4, 0.008219556),
  (5, 0.009084099),
  (6, 0.008322676),
  (7, 0.008348748),
  (8, 0.008608283),
  (9, 0.1988143),
  (10, 0.00856096),
  (11, 0.00933361),
  (12, 0.008280739),
  (13, 0.008426769),
  (14, 0.008962733),
  (15, 0.008792436),
  (16, 0.008430511),
  (17, 0.008408706),
  (18, 0.009039289),
  (19, 0.0086923)],
 [(0, 0.006892851),
  (1, 0.3646459),
  (2, 0.2627797),
  (3, 0.0073051173),
  (4, 0.006669364),
  (5, 0.007370856),
  (6, 0.0067530354),
  (7, 0.006774191),
  (8, 0.0069847773),
  (9, 0.00674709),
  (10, 0.0069463807),
  (11, 0.00757331),
  (12, 0.19642583),
  (13, 0.0068374965),
  (14, 0.0072723795),
  (15, 0.0071341996),
  (16, 0.006840533),
  (17, 0.0068228403),
  (18, 0.064171165),
  (19, 0.007052949)],
 [(0, 0.007666316),
  (1, 0.6431565),
  (2, 0.21667032),
  (3, 0.008124843),
  (4, 0.0074177505),
  (5, 0.008197959),
  (6, 0.007510811),
  (7, 0.0075343405),
  (8, 0.0077685574),
  (9, 0.0075041987),
  (10, 0.007725852),
  (11, 0.008423131),
  (12, 0.007472966),
  (13, 0.00760475),
  (14, 0.008088432),
  (15, 0.007934747),
  (16, 0.0076081273),
  (17, 0.007588449),
  (18, 0.00815752),
  (19, 0.007844379)],
 [(0, 0.0063384334),
  (1, 0.0074751796),
  (2, 0.3642307),
  (3, 0.0067175394),
  (4, 0.006132922),
  (5, 0.0067779906),
  (6, 0.006209864),
  (7, 0.0062293173),
  (8, 0.006422966),
  (9, 0.0062043965),
  (10, 0.006387657),
  (11, 0.0069641597),
  (12, 0.0061785737),
  (13, 0.0062875315),
  (14, 0.006687435),
  (15, 0.0065603694),
  (16, 0.51869076),
  (17, 0.006274054),
  (18, 0.006744556),
  (19, 0.006485654)],
 [(0, 0.011646036),
  (1, 0.0137353),
  (2, 0.15780585),
  (3, 0.012342593),
  (4, 0.011268436),
  (5, 0.012453664),
  (6, 0.011409806),
  (7, 0.011445549),
  (8, 0.011801353),
  (9, 0.01139976),
  (10, 0.011736478),
  (11, 0.012795726),
  (12, 0.011352315),
  (13, 0.01155251),
  (14, 0.01228728),
  (15, 0.62757325),
  (16, 0.0115576405),
  (17, 0.011527747),
  (18, 0.012392232),
  (19, 0.011916534)],
 [(0, 0.008681433),
  (1, 0.01023838),
  (2, 0.83102787),
  (3, 0.009200675),
  (4, 0.008399955),
  (5, 0.009283473),
  (6, 0.008505338),
  (7, 0.008531982),
  (8, 0.0087972125),
  (9, 0.008497849),
  (10, 0.008748853),
  (11, 0.009538459),
  (12, 0.008462481),
  (13, 0.008611715),
  (14, 0.009159443),
  (15, 0.008985408),
  (16, 0.008615539),
  (17, 0.008593256),
  (18, 0.009237679),
  (19, 0.008883074)],
 [(0, 0.0069884905),
  (1, 0.71243405),
  (2, 0.15978642),
  (3, 0.0074064764),
  (4, 0.006761902),
  (5, 0.0074731275),
  (6, 0.006846735),
  (7, 0.006868183),
  (8, 0.007081692),
  (9, 0.0068407063),
  (10, 0.0070427624),
  (11, 0.0076783895),
  (12, 0.0068122353),
  (13, 0.0069323676),
  (14, 0.007373284),
  (15, 0.0072331876),
  (16, 0.0069354465),
  (17, 0.006917508),
  (18, 0.007436264),
  (19, 0.0071508097)],
 [(0, 0.008885209),
  (1, 0.010478702),
  (2, 0.24439502),
  (3, 0.5920832),
  (4, 0.008597123),
  (5, 0.009501381),
  (6, 0.00870498),
  (7, 0.00873225),
  (8, 0.009003706),
  (9, 0.008697316),
  (10, 0.008954211),
  (11, 0.009762352),
  (12, 0.008661117),
  (13, 0.008813854),
  (14, 0.00937444),
  (15, 0.009196319),
  (16, 0.008817769),
  (17, 0.0087949615),
  (18, 0.009454511),
  (19, 0.009091583)],
 [(0, 0.008824617),
  (1, 0.010407245),
  (2, 0.35330147),
  (3, 0.009352423),
  (4, 0.008538496),
  (5, 0.009436586),
  (6, 0.0086456165),
  (7, 0.008672701),
  (8, 0.008942306),
