LDA Model:

Document-Topic:
[[(0, 0.018689865),
  (1, 0.01646303),
  (2, 0.01672744),
  (3, 0.015859926),
  (4, 0.01701426),
  (5, 0.015395816),
  (6, 0.015622639),
  (7, 0.015623723),
  (8, 0.016591018),
  (9, 0.016607543),
  (10, 0.016112871),
  (11, 0.016300185),
  (12, 0.016416939),
  (13, 0.7700658),
  (14, 0.016508972)],
 [(0, 0.07049796),
  (1, 0.008441947),
  (2, 0.008577521),
  (3, 0.008132682),
  (4, 0.8217682),
  (5, 0.007894704),
  (6, 0.008011015),
  (7, 0.008011569),
  (8, 0.008507526),
  (9, 0.00851605),
  (10, 0.00826239),
  (11, 0.008358439),
  (12, 0.008418292),
  (13, 0.008136214),
  (14, 0.008465493)],
 [(0, 0.016788442),
  (1, 0.014786483),
  (2, 0.015023957),
  (3, 0.014244785),
  (4, 0.7945105),
  (5, 0.01382795),
  (6, 0.014031679),
  (7, 0.014032647),
  (8, 0.014901317),
  (9, 0.014916288),
  (10, 0.014471983),
  (11, 0.01464021),
  (12, 0.014745063),
  (13, 0.014250969),
  (14, 0.014827746)],
 [(0, 0.016958073),
  (1, 0.014937282),
  (2, 0.015177177),
  (3, 0.014390058),
  (4, 0.7924164),
  (5, 0.013968973),
  (6, 0.01417478),
  (7, 0.014175757),
  (8, 0.015053286),
  (9, 0.015068409),
  (10, 0.014619573),
  (11, 0.014789517),
  (12, 0.014895439),
  (13, 0.014396304),
  (14, 0.014978964)],
 [(0, 0.0108606275),
  (1, 0.0095662195),
  (2, 0.009719843),
  (3, 0.009215764),
  (4, 0.00988646),
  (5, 0.008946091),
  (6, 0.009077893),
  (7, 0.00907852),
  (8, 0.09319861),
  (9, 0.009650187),
  (10, 0.009362752),
  (11, 0.0094715925),
  (12, 0.0095394105),
  (13, 0.009219763),
  (14, 0.7832062)],
 [(0, 0.010275251),
  (1, 0.009051156),
  (2, 0.009196508),
  (3, 0.008719574),
  (4, 0.009354155),
  (5, 0.0084644165),
  (6, 0.0085891215),
  (7, 0.008589716),
  (8, 0.009121451),
  (9, 0.009130608),
  (10, 0.00885864),
  (11, 0.008961624),
  (12, 0.009025793),
  (13, 0.008723353),
  (14, 0.8739386)],
 [(0, 0.3395754),
  (1, 0.0076440205),
  (2, 0.00776681),
  (3, 0.0073639643),
  (4, 0.007899929),
  (5, 0.007148479),
  (6, 0.29287794),
  (7, 0.007254298),
  (8, 0.2770532),
  (9, 0.0077110915),
  (10, 0.007481419),
  (11, 0.0075684027),
  (12, 0.007622578),
  (13, 0.007367162),
  (14, 0.0076653184)],
 [(0, 0.011202854),
  (1, 0.009868259),
  (2, 0.010026746),
  (3, 0.009506743),
  (4, 0.010198627),
  (5, 0.009228555),
  (6, 0.00936452),
  (7, 0.009365167),
  (8, 0.8626073),
  (9, 0.009954878),
  (10, 0.009658367),
  (11, 0.00977067),
  (12, 0.009840616),
  (13, 0.00951087),
  (14, 0.009895801)],
 [(0, 0.10962384),
  (1, 0.0076414943),
  (2, 0.007764221),
  (3, 0.007361529),
  (4, 0.007897286),
  (5, 0.0071461154),
  (6, 0.007251398),
  (7, 0.0072518988),
  (8, 0.7926612),
  (9, 0.0077085453),
  (10, 0.007478937),
  (11, 0.0075658793),
  (12, 0.007620091),
  (13, 0.007364722),
  (14, 0.007662819)],
 [(0, 0.015777597),
  (1, 0.0138981),
  (2, 0.014121302),
  (3, 0.0133889625),
  (4, 0.014363379),
